Linux 4.15.0-96-generic (large_instance) 	04/20/20 	_x86_64_	(16 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:38:51     1000     12484  100.00    0.00    0.00    0.00    6.26     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:38:52     1000     12484  100.00    0.00    0.00    0.00    6.25     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:38:53     1000     12484  100.00    0.00    0.00    0.00    6.25     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:38:54     1000     12484  100.00    0.00    0.00    0.00    6.24     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:38:55     1000     12484  100.00    0.00    0.00    0.00    6.26     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:38:56     1000     12484  100.00    0.00    0.00    0.00    6.26     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:38:57     1000     12484  100.00    0.00    0.00    0.00    6.25     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:38:58     1000     12484  100.00    0.00    0.00    0.00    6.25     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:38:59     1000     12484   99.00    0.00    0.00    0.00    6.18     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:00     1000     12484  100.00    0.00    0.00    0.00    6.25     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:01     1000     12484  100.00    0.00    0.00    0.00    6.25     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:02     1000     12484  100.00    0.00    0.00    0.00    6.26     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:03     1000     12484  100.00    0.00    0.00    0.00    6.25     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:04     1000     12484  100.00    0.00    0.00    0.00    6.31     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:05     1000     12484  100.00    0.00    0.00    0.00    6.25     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:06     1000     12484  100.00    0.00    0.00    0.00    6.26     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:07     1000     12484  100.00    0.00    0.00    0.00    6.26     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:08     1000     12484  100.00    0.00    0.00    0.00    6.25     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:09     1000     12484  100.00    0.00    0.00    0.00    6.26     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:10     1000     12484  100.00    0.00    0.00    0.00    6.25     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:11     1000     12484  100.00    0.00    0.00    0.00    6.26     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:12     1000     12484   99.00    0.00    0.00    0.00    6.19     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:13     1000     12484  100.00    0.00    0.00    0.00    6.25     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:14     1000     12484  100.00    0.00    0.00    0.00    6.25     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:15     1000     12484  100.00    0.00    0.00    0.00    6.26     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:16     1000     12484  100.00    0.00    0.00    1.00    6.25     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:17     1000     12484  100.00    0.00    0.00    0.00    6.25     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:18     1000     12484  100.00    0.00    0.00    0.00    6.25     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:19     1000     12484  100.00    0.00    0.00    0.00    6.25     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:20     1000     12484  100.00    0.00    0.00    0.00    6.25     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:21     1000     12484  100.00    0.00    0.00    0.00    6.32     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:22     1000     12484   99.00    0.00    0.00    0.00    6.19     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:23     1000     12484  100.00    0.00    0.00    0.00    6.32     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:24     1000     12484   99.01    0.00    0.00    0.00    6.25     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:25     1000     12484  100.00    0.00    0.00    0.00    6.25     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:26     1000     12484  100.00    0.00    0.00    0.00    6.25     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:27     1000     12484   99.00    0.00    0.00    0.00    6.20     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:28     1000     12484  100.00    0.00    0.00    0.00    6.25     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:29     1000     12484  100.00    0.00    0.00    0.00    6.25     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:30     1000     12484  100.00    0.00    0.00    0.00    6.26     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:31     1000     12484  100.00    0.00    0.00    0.00    6.25     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:32     1000     12484  100.00    0.00    0.00    0.00    6.25     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:33     1000     12484  100.00    0.00    0.00    0.00    6.25     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:34     1000     12484  100.00    0.00    0.00    0.00    6.25     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:35     1000     12484  100.00    0.00    0.00    0.00    6.25     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:36     1000     12484  100.00    0.00    0.00    0.00    6.25     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:37     1000     12484  100.00    0.00    0.00    0.00    6.26     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:38     1000     12484  100.00    0.00    0.00    0.00    6.25     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:39     1000     12484  100.00    0.00    0.00    0.00    6.25     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:40     1000     12484  100.00    0.00    0.00    0.00    6.26     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:41     1000     12484  100.00    0.00    0.00    0.00    6.26     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:39:42     1000     12484  100.00    0.00    0.00    0.00    6.25     5      0.00      0.00 11576548 11565844  35.11      0.00      0.00      0.00       0  mySort
