Linux 4.15.0-96-generic (large_instance) 	04/24/20 	_x86_64_	(16 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:02:29     1000      1647  100.00    0.00    0.00    0.00    6.26     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:02:30     1000      1647  100.00    0.00    0.00    0.00    6.26     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:02:31     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:02:32     1000      1647  100.00    0.00    0.00    0.00    6.26     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:02:33     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:02:34     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:02:35     1000      1647  100.00    0.00    0.00    1.00    6.25     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:02:36     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:02:37     1000      1647   99.00    0.00    0.00    0.00    6.19     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:02:38     1000      1647  100.00    0.00    0.00    0.00    6.26     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:02:39     1000      1647  100.00    0.00    0.00    0.00    6.26     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:02:40     1000      1647  100.00    0.00    0.00    0.00    6.26     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:02:41     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:02:42     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:02:43     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:02:44     1000      1647  100.00    0.00    0.00    0.00    6.26     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:02:45     1000      1647  100.00    0.00    0.00    0.00    6.26     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:02:46     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:02:47     1000      1647  100.00    0.00    0.00    0.00    6.26     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:02:48     1000      1647  100.00    0.00    0.00    0.00    6.26     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:02:49     1000      1647  100.00    0.00    0.00    0.00    6.26     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:02:50     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:02:51     1000      1647  100.00    0.00    0.00    0.00    6.27     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:02:52     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:02:53     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:02:54     1000      1647  100.00    0.00    0.00    1.00    6.25     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:02:55     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:02:56     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:02:57     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:02:58     1000      1647  100.00    0.00    0.00    0.00    6.26     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:02:59     1000      1647  100.00    0.00    0.00    0.00    6.26     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:03:00     1000      1647  100.00    0.00    0.00    0.00    6.26     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:03:01     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:03:02     1000      1647   99.00    0.00    0.00    0.00    6.20     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:03:03     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:03:04     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:03:05     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:03:06     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:03:07     1000      1647  100.00    0.00    0.00    0.00    6.26     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:03:08     1000      1647  100.00    0.00    0.00    0.00    6.26     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:03:09     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:03:10     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:03:11     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:03:12     1000      1647  100.00    0.00    0.00    1.00    6.25     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:03:13     1000      1647  100.00    0.00    0.00    0.00    6.24     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:03:14     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:03:15     1000      1647  100.00    0.00    0.00    0.00    6.26     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:03:16     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:03:17     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:03:18     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:03:19     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:03:20     1000      1647  100.00    0.00    0.00    0.00    6.26     0      0.00      0.00 11680716 11669924  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
