Linux 4.15.0-96-generic (ubuntu) 	04/26/20 	_x86_64_	(4 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:40:52     1000     21606   99.00    0.00    0.00    0.00   24.75     3      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:40:53     1000     21606  100.00    0.00    0.00    0.00   25.00     3      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:40:54     1000     21606  100.00    0.00    0.00    1.00   25.00     3      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:40:55     1000     21606  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:40:56     1000     21606  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:40:57     1000     21606   99.00    0.00    0.00    1.00   24.75     3      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:40:58     1000     21606  100.00    0.00    0.00    0.00   24.88     3      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:40:59     1000     21606  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:00     1000     21606  100.00    0.00    0.00    0.00   24.94     3      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:01     1000     21606  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:02     1000     21606  100.00    0.00    0.00    1.00   25.13     3      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:03     1000     21606   99.00    0.00    0.00    0.00   24.75     2      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:04     1000     21606  100.00    0.00    0.00    0.00   25.13     2      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:05     1000     21606   99.00    0.00    0.00    0.00   24.69     2      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:06     1000     21606  100.00    0.00    0.00    1.00   25.06     2      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:07     1000     21606  100.00    0.00    0.00    0.00   25.00     2      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:08     1000     21606  100.00    0.00    0.00    0.00   25.06     2      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:09     1000     21606   99.00    0.00    0.00    0.00   24.75     2      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:10     1000     21606  100.00    0.00    0.00    1.00   25.00     2      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:11     1000     21606  100.00    0.00    0.00    0.00   25.06     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:12     1000     21606  100.00    0.00    0.00    0.00   25.13     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:13     1000     21606   99.00    0.00    0.00    0.00   24.87     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:14     1000     21606  100.00    0.00    0.00    1.00   25.00     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:15     1000     21606  100.00    0.00    0.00    0.00   25.13     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:16     1000     21606  100.00    0.00    0.00    0.00   25.06     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:17     1000     21606  100.00    0.00    0.00    0.00   25.00     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:18     1000     21606   99.00    0.00    0.00    1.00   24.87     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:19     1000     21606  100.00    0.00    0.00    0.00   25.06     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:20     1000     21606  100.00    0.00    0.00    0.00   25.06     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:21     1000     21606  100.00    0.00    0.00    0.00   25.13     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:22     1000     21606   99.00    0.00    0.00    1.00   24.81     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:23     1000     21606  100.00    0.00    0.00    0.00   25.00     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:24     1000     21606  100.00    0.00    0.00    0.00   25.13     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:25     1000     21606   99.01    0.00    0.00    0.00   25.06     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:26     1000     21606   99.00    0.00    0.00    1.00   24.87     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:27     1000     21606  100.00    0.00    0.00    0.00   25.00     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:28     1000     21606  100.00    0.00    0.00    0.00   25.06     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:29     1000     21606  100.00    0.00    0.00    0.00   25.25     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:30     1000     21606   99.00    0.00    0.00    1.00   24.69     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:31     1000     21606  100.00    0.00    0.00    0.00   25.06     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:32     1000     21606  100.00    0.00    0.00    0.00   25.06     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:33     1000     21606  100.00    0.00    0.00    0.00   25.06     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:34     1000     21606  100.00    0.00    0.00    0.00   25.13     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:35     1000     21606   99.00    0.00    0.00    1.00   24.75     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:36     1000     21606  100.00    0.00    0.00    0.00   25.06     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:37     1000     21606  100.00    0.00    0.00    0.00   25.13     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:38     1000     21606  100.00    0.00    0.00    0.00   25.00     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:39     1000     21606  100.00    0.00    0.00    0.00   25.06     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:40     1000     21606   99.00    0.00    0.00    0.00   24.81     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:41     1000     21606  100.00    0.00    0.00    1.00   25.00     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:42     1000     21606  100.00    0.00    0.00    0.00   25.13     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:43     1000     21606   99.00    1.00    0.00    0.00   24.94     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:44     1000     21606  100.00    0.00    0.00    0.00   25.06     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:45     1000     21606  100.00    0.00    0.00    0.00   25.06     0      0.00      0.00 3100112 3088712  37.82      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:46     1000     21606   75.00   24.00    0.00    1.00   24.81     0      0.00      0.00 3100112 3088712  37.82      0.00  24468.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:47     1000     21606   29.00   71.00    0.00    0.00   25.06     0      0.00      0.00 3100112 3088712  37.82      0.00  63712.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:48     1000     21606   30.00   69.00    0.00    0.00   24.94     0      0.00      0.00 3100112 3088712  37.82      0.00  64552.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:49     1000     21606   30.00   70.00    0.00    0.00   25.13     0      0.00      0.00 3100112 3088712  37.82      0.00  64228.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:50     1000     21606   29.00   72.00    0.00    0.00   25.38     0      0.00      0.00 3100112 3088712  37.82      0.00  64004.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:51     1000     21606   33.00   66.00    0.00    1.00   25.06     0      0.00      0.00 3100112 3088712  37.82      0.00  63248.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:52     1000     21606   35.00   66.00    0.00    0.00   25.31     0      0.00      0.00 3100112 3088712  37.82      0.00  62204.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:53     1000     21606   31.00   68.00    0.00    0.00   24.87     0      0.00      0.00 3100112 3088712  37.82      0.00  60696.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:54     1000     21606   33.00   66.00    0.00    0.00   24.87     3      0.00      0.00 3100112 3088712  37.82      0.00  60184.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:55     1000     21606   38.00   62.00    0.00    1.00   25.32     0      0.00      0.00 3100112 3088712  37.82      0.00  59152.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:56     1000     21606   29.00   71.00    0.00    0.00   25.25     0      0.00      0.00 3100112 3088712  37.82      0.00  64504.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:57     1000     21606   38.00   61.00    0.00    0.00   24.94     0      0.00      0.00 3100112 3088712  37.82      0.00  62264.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:58     1000     21606   31.00   70.00    0.00    0.00   25.44     0      0.00      0.00 3100112 3088712  37.82      0.00  65088.00      0.00       1  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:41:59     1000     21606   26.00   73.00    0.00    1.00   25.06     0      0.00      0.00 3100112 3088712  37.82      0.00  63472.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:00     1000     21606   26.00   74.00    0.00    0.00   25.25     0      0.00      0.00 3100112 3088712  37.82      0.00  64408.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:01     1000     21606   28.00   72.00    0.00    0.00   25.13     0      0.00      0.00 3100112 3088712  37.82      0.00  64204.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:02     1000     21606   33.00   67.00    0.00    0.00   25.45     0      0.00      0.00 3100112 3088712  37.82      0.00  62644.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:03     1000     21606   32.00   67.00    0.00    0.00   25.13     0      0.00      0.00 3100112 3088712  37.82      0.00  62440.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:04     1000     21606   29.00   71.00    0.00    1.00   25.06     0      0.00      0.00 3100112 3088712  37.82      0.00  64728.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:05     1000     21606   32.00   67.00    0.00    0.00   25.00     0      0.00      0.00 3100112 3088712  37.82      0.00  65048.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:06     1000     21606   36.00   64.00    0.00    0.00   25.38     0      0.00      0.00 3100112 3088712  37.82      0.00  63716.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:07     1000     21606   28.00   72.00    0.00    0.00   25.13     0      0.00      0.00 3100112 3088712  37.82      0.00  64212.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:08     1000     21606   28.00   72.00    0.00    1.00   25.25     0      0.00      0.00 3100112 3088712  37.82      0.00  64464.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:09     1000     21606   26.00   74.00    0.00    0.00   25.13     0      0.00      0.00 3100112 3088712  37.82      0.00  64792.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:10     1000     21606   27.00   72.00    0.00    0.00   25.06     0      0.00      0.00 3100112 3088712  37.82      0.00  62980.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:11     1000     21606   27.00   73.00    0.00    0.00   25.32     0      0.00      0.00 3100112 3088712  37.82      0.00  64320.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:12     1000     21606   26.00   74.00    0.00    0.00   25.25     0      0.00      0.00 3100112 3088712  37.82      0.00  64660.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:13     1000     21606   26.00   74.00    0.00    0.00   25.06     0      0.00      0.00 3100112 3088712  37.82      0.00  64392.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:14     1000     21606   36.00   63.00    0.00    1.00   25.06     0      0.00      0.00 3100112 3088712  37.82      0.00  61596.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:15     1000     21606   30.00   70.00    0.00    0.00   25.13     1      0.00      0.00 3100112 3088712  37.82      0.00  63456.00      0.00       0  mySort

