Linux 4.15.0-96-generic (ubuntu) 	04/26/20 	_x86_64_	(4 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:09     1000     21501   35.00   66.00    0.00    0.00   25.38     1      0.00      0.00 2982784 2972248  36.39      0.00  61688.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:10     1000     21501   37.00   62.00    0.00    0.00   24.87     3      0.00      0.00 2982784 2972248  36.39      0.00  60320.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:11     1000     21501   87.00   12.00    0.00    0.00   24.69     3  39065.00      0.00 3139036 3128272  38.30      0.00   6652.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:12     1000     21501  100.00    0.00    0.00    0.00   25.13     0      0.00      0.00 3139036 3128272  38.30      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:13     1000     21501  100.00    0.00    0.00    1.00   25.19     0      0.00      0.00 3139036 3128272  38.30      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:14     1000     21501  100.00    0.00    0.00    0.00   25.06     2      0.00      0.00 3139036 3128272  38.30      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:15     1000     21501   99.00    0.00    0.00    0.00   24.75     2      0.00      0.00 3139036 3128272  38.30      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:16     1000     21501   98.00    2.00    0.00    0.00   25.13     2      0.00      0.00 2514032 2503508  30.65      4.00      4.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:17     1000     21501  100.00    0.00    0.00    1.00   25.00     2      0.00      0.00 2514032 2503508  30.65      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:18     1000     21501  100.00    0.00    0.00    0.00   24.94     2      0.00      0.00 2514032 2503508  30.65      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:19     1000     21501   99.00    0.00    0.00    0.00   24.81     2      0.00      0.00 2514032 2503508  30.65      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:20     1000     21501  100.00    0.00    0.00    1.00   25.13     2      0.00      0.00 2514032 2503508  30.65      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:21     1000     21501  100.00    0.00    0.00    0.00   25.13     2      0.00      0.00 2514032 2503508  30.65      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:22     1000     21501  100.00    0.00    0.00    0.00   25.13     2      0.00      0.00 2514032 2503508  30.65      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:23     1000     21501   93.00    6.00    0.00    1.00   24.75     2      2.00      0.00 2514032 2503508  30.65 142960.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:24     1000     21501   73.27   25.74    0.00    0.00   24.94     2      0.99      0.00 2514032 2503508  30.65 342051.49      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:25     1000     21501   96.00    3.00    0.00    0.00   24.81     2      0.00      0.00 2514032 2503508  30.65      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:26     1000     21501   90.00    9.00    0.00    2.00   24.75     2  69391.00      0.00 2791628 2780968  34.05      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:27     1000     21501   49.00   50.00    0.00    1.00   24.87     2   8732.00      0.00 2826608 2815816  34.48      0.00  34628.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:28     1000     21501   18.00   81.00    0.00    1.00   24.94     1      0.00      0.00 2826608 2815816  34.48      0.00  69576.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:29     1000     21501   27.00   72.00    0.00    0.00   24.87     1      0.00      0.00 2826608 2815816  34.48      0.00  73144.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:30     1000     21501   22.00   77.00    0.00    1.00   24.81     1      0.00      0.00 2826608 2815816  34.48      0.00  70400.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:31     1000     21501   21.00   79.00    0.00    1.00   25.25     1      0.00      0.00 2826608 2815816  34.48      0.00  72268.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:32     1000     21501   20.00   80.00    0.00    0.00   25.19     1      0.00      0.00 2826608 2815816  34.48      0.00  74824.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:33     1000     21501   23.00   77.00    0.00    0.00   25.38     1      0.00      0.00 2826608 2815816  34.48      0.00  70276.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:34     1000     21501   28.00   70.00    0.00    1.00   24.62     1      0.00      0.00 2826608 2815816  34.48      0.00  69724.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:35     1000     21501   21.00   80.00    0.00    0.00   25.51     1      0.00      0.00 2826608 2815816  34.48      0.00  74524.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:36     1000     21501   22.00   78.00    0.00    0.00   25.13     1      0.00      0.00 2826608 2815816  34.48      0.00  74772.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:37     1000     21501   25.00   75.00    0.00    0.00   25.19     1      0.00      0.00 2826608 2815816  34.48      0.00  74064.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:38     1000     21501   26.00   73.00    0.00    0.00   25.06     1      0.00      0.00 2826608 2815816  34.48      0.00  73464.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:39     1000     21501   25.00   75.00    0.00    1.00   25.19     1      0.00      0.00 2826608 2815816  34.48      0.00  74020.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:40     1000     21501   30.00   69.00    0.00    0.00   25.13     1      0.00      0.00 2826608 2815816  34.48  11136.00  70888.00      0.00       1  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:41     1000     21501   68.00   24.00    0.00    0.00   23.17     1      0.00      0.00 2826608 2815816  34.48 477184.00      0.00      0.00       8  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:42     1000     21501  100.00    0.00    0.00    0.00   25.13     1      0.00      0.00 2826608 2815816  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:43     1000     21501   67.00   27.00    0.00    0.00   23.80     1      0.00      0.00 2826608 2815816  34.48 453472.00      0.00      0.00       6  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:44     1000     21501   26.00   74.00    0.00    1.00   25.19     0      0.00      0.00 2826608 2815816  34.48  34944.00  67872.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:45     1000     21501   25.00   74.00    0.00    0.00   24.94     0      0.00      0.00 2826608 2815816  34.48      0.00  72956.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:46     1000     21501   22.00   78.00    0.00    0.00   25.13     0      0.00      0.00 2826608 2815816  34.48      0.00  73256.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:47     1000     21501   26.00   73.00    0.00    1.00   25.06     2      0.00      0.00 2826608 2815816  34.48      0.00  69980.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:48     1000     21501   21.00   78.00    0.00    1.00   24.94     0      0.00      0.00 2826608 2815816  34.48      0.00  71140.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:49     1000     21501   21.00   78.00    0.00    0.00   25.06     1      0.00      0.00 2826608 2815816  34.48      0.00  71712.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:50     1000     21501   24.00   76.00    0.00    1.00   25.25     1      0.00      0.00 2826608 2815816  34.48      0.00  66288.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:51     1000     21501   25.00   75.00    0.00    0.00   25.19     1      0.00      0.00 2826608 2815816  34.48      0.00  73448.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:52     1000     21501   25.00   75.00    0.00    0.00   25.38     1      0.00      0.00 2826608 2815816  34.48      0.00  70284.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:53     1000     21501   23.00   76.00    0.00    0.00   24.94     1      0.00      0.00 2826608 2815816  34.48      0.00  74456.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:54     1000     21501   21.00   79.00    0.00    0.00   25.06     1      0.00      0.00 2826608 2815816  34.48      0.00  73232.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:55     1000     21501   26.00   75.00    0.00    1.00   25.19     1      0.00      0.00 2826608 2815816  34.48      0.00  74156.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:56     1000     21501   20.00   79.00    0.00    0.00   25.00     1      0.00      0.00 2826608 2815816  34.48      0.00  72340.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:57     1000     21501   39.00   56.00    0.00    0.00   23.81     1      0.00      0.00 2826608 2815816  34.48 273920.00  45448.00      0.00       5  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:58     1000     21501   85.00   11.00    0.00    0.00   23.88     1      0.00      0.00 2826608 2815816  34.48 214400.00      0.00      0.00       3  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:14:59     1000     21501   94.00    4.00    0.00    0.00   24.69     1      0.00      0.00 2826608 2815816  34.48  82176.00      0.00      0.00       2  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:15:00     1000     21501   46.00   44.00    0.00    1.00   22.84     3      0.00      0.00 2826608 2815816  34.48 405968.00  29768.00      0.00       9  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:15:01     1000     21501   21.00   80.00    0.00    0.00   25.44     3      0.00      0.00 2826608 2815816  34.48      0.00  72600.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:15:02     1000     21501   25.00   75.00    0.00    0.00   25.25     3      0.00      0.00 2826608 2815816  34.48      0.00  72596.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:15:03     1000     21501   23.00   76.00    0.00    0.00   25.00     3      0.00      0.00 2826608 2815816  34.48      0.00  73752.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:15:04     1000     21501   26.00   74.00    0.00    1.00   25.06     3      0.00      0.00 2826608 2815816  34.48      0.00  73416.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:15:05     1000     21501   20.00   80.00    0.00    0.00   25.06     3      0.00      0.00 2826608 2815816  34.48      0.00  74392.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:15:06     1000     21501   24.00   75.00    0.00    0.00   25.13     1      0.00      0.00 2826608 2815816  34.48      0.00  68960.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:15:07     1000     21501   26.00   74.00    0.00    0.00   25.13     1      0.00      0.00 2826608 2815816  34.48      0.00  74704.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:15:08     1000     21501   25.00   75.00    0.00    1.00   25.64     1      0.00      0.00 2826608 2815816  34.48      0.00  65524.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:15:09     1000     21501   21.00   78.00    0.00    0.00   24.94     1      0.00      0.00 2826608 2815816  34.48      0.00  75084.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:15:10     1000     21501   21.00   79.00    0.00    0.00   25.06     1      0.00      0.00 2826608 2815816  34.48      0.00  74956.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:15:11     1000     21501   26.00   74.00    0.00    0.00   25.19     1      0.00      0.00 2826608 2815816  34.48      0.00  75200.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:15:12     1000     21501   21.00   79.00    0.00    1.00   25.32     1      0.00      0.00 2826608 2815816  34.48      0.00  71920.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:15:13     1000     21501   25.00   73.00    0.00    0.00   24.81     1      0.00      0.00 2826608 2815816  34.48      0.00  70436.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:15:14     1000     21501   69.00   23.00    0.00    0.00   23.35     1      0.00      0.00 2826608 2815816  34.48 488056.00   3264.00      0.00       8  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:15:15     1000     21501   99.00    0.00    0.00    0.00   24.75     1      0.00      0.00 2826608 2815816  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:15:16     1000     21501   52.00   48.00    0.00    0.00   25.06     1      0.00      0.00 2826608 2815816  34.48      0.00  45380.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:15:17     1000     21501   24.00   76.00    0.00    1.00   25.25     1      0.00      0.00 2826608 2815816  34.48      0.00  71016.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:15:18     1000     21501   19.00   81.00    0.00    0.00   25.45     1      0.00      0.00 2826608 2815816  34.48      0.00  68736.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:15:19     1000     21501   24.00   76.00    0.00    0.00   24.94     1      0.00      0.00 2826608 2815816  34.48      0.00  73488.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:15:20     1000     21501   23.00   76.00    0.00    0.00   24.87     1      0.00      0.00 2826608 2815816  34.48      0.00  73584.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:15:21     1000     21501   25.00   76.00    0.00    0.00   25.44     1      0.00      0.00 2826608 2815816  34.48      0.00  74600.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:15:22     1000     21501   21.00   78.00    0.00    0.00   25.06     1      0.00      0.00 2826608 2815816  34.48      0.00  70044.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:15:23     1000     21501   22.00   78.00    0.00    1.00   25.19     1      0.00      0.00 2826608 2815816  34.48      0.00  74472.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:15:24     1000     21501   24.00   76.00    0.00    0.00   25.06     1      0.00      0.00 2826608 2815816  34.48      0.00  74696.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:15:25     1000     21501   22.00   78.00    0.00    0.00   25.58     1      0.00      0.00 2826608 2815816  34.48      0.00  67576.00      0.00       1  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:15:26     1000     21501   21.00   78.00    0.00    0.00   24.87     1      0.00      0.00 2826608 2815816  34.48      0.00  74892.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:15:27     1000     21501   26.00   75.00    0.00    0.00   25.44     1      0.00      0.00 2826608 2815816  34.48      0.00  75032.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:15:28     1000     21501   18.00   81.00    0.00    1.00   24.87     1      0.00      0.00 2826608 2815816  34.48      0.00  74040.00      0.00       0  mySort

